14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [ 78.,   5.],
       [ 31.,  79.],
       [ 79.,  16.],
       [-20., -68.],
       [-23.,  -6.],
       [ 22.,  -2.],
       [ 79., -50.],
       [ 64., -74.],
       [ 33.,  36.],
       [-43., -41.],
       [ 62.,  72.],
       [-29.,  41.],
       [  3., -41.],
       [-52., -15.],
       [ 47., -39.],
       [-28.,  50.],
       [ 76., -26.],
       [-43.,   8.],
       [  7.,  64.],
       [ 44.,  77.],
       [-61., -18.],
       [ 11., -74.],
       [-50.,  36.],
       [-31., -28.],
       [ 74.,  60.],
       [-66., -41.],
       [ 63.,  55.],
       [ 44., -20.],
       [-11., -34.],
       [-17.,   1.],
       [ 59.,  20.],
       [-13.,  40.],
       [ 79.,  18.],
       [ 42., -60.],
       [ 84.,  39.],
       [ -7.,  40.],
       [ 35., -17.],
       [-49., -47.],
       [-71.,   8.],
       [-49.,  49.],
       [  6., -33.],
       [ 28.,  44.],
       [-17.,  16.],
       [ 81.,  53.],
       [-10.,  34.],
       [ 42.,  46.],
       [ 73.,  77.],
       [-69.,  40.],
       [-49., -69.],
       [-54., -68.],
       [-20.,   5.],
       [ 72., -36.],
       [-14., -12.],
       [ 75.,  14.],
       [-40.,  70.],
       [-52.,  78.],
       [ 65., -33.],
       [-39., -76.],
       [ 29.,  58.],
       [  5.,   0.],
       [  4., -53.],
       [-48., -55.],
       [-39.,  55.],
       [ 65., -74.],
       [-58.,  54.],
       [ 24.,  13.],
       [ 78., -16.],
       [-75., -67.],
       [ 45.,  56.],
       [ 82., -70.],
       [-61.,  76.],
       [-15., -70.],
       [ 59., -41.],
       [-72., -46.],
       [ 48., -29.],
       [ 74.,  44.],
       [ 27.,  84.],
       [ 15.,  65.],
       [ 14.,  50.],
       [-52.,  24.],
       [-24., -27.],
       [-54.,  35.],
       [-72.,  19.],
       [ 50.,  29.],
       [-31.,  -4.],
       [-11., -42.],
       [ 83., -64.],
       [ 61., -12.],
       [-31., -39.],
       [ 32.,  22.],
       [-39., -27.],
       [ 21.,  18.],
       [  9.,  59.],
       [ 36.,   2.],
       [ 24., -23.],
       [-39.,  38.],
       [-37.,  54.],
       [-52.,  43.],
       [ 75.,  -2.],
       [-45.,  -7.],
       [ -1., -39.],
       [-17.,   0.],
       [-72.,   8.],
       [-14.,  31.],
       [ 10.,   4.],
       [-37.,  10.],
       [ 47., -42.],
       [ -1.,  55.],
       [ 33., -73.],
       [ 74.,  13.],
       [ 69.,  13.],
       [ 29., -70.],
       [ 58.,  81.],
       [ 22., -37.],
       [-17.,  65.],
       [ -4., -66.],
       [ -2.,  74.],
       [-31.,  71.],
       [ 78., -50.],
       [ 57.,  56.],
       [  6.,  74.],
       [-37., -31.],
       [  1., -31.],
       [ 67., -62.],
       [ 82.,  52.],
       [ 18., -47.],
       [ 53.,  78.],
       [ -5., -56.],
       [ 80.,  82.],
       [ 49.,  -3.],
       [-75., -66.],
       [-48., -57.],
       [ 60., -41.],
       [ 38.,  38.],
       [-25.,  44.],
       [  8.,  11.],
       [ 43.,  38.],
       [ 28.,  27.],
       [-43., -62.],
       [ 24., -12.],
       [ -6.,  83.],
       [-58., -44.],
       [-15., -58.],
       [ 81.,  77.],
       [-11.,  51.],
       [ 64.,  32.],
       [ 64.,  64.],
       [-43.,  -2.],
       [ 76.,  56.],
       [ 77., -51.],
       [ 45.,  25.],
       [  0.,  69.],
       [ 69.,  -8.],
       [-59.,  81.],
       [ 44., -69.],
       [ 67.,  68.],
       [ 10.,  75.],
       [-22.,  40.],
       [  8.,  77.],
       [ 29.,  83.],
       [ 76., -47.],
       [ 21., -55.],
       [-26.,  -4.],
       [ 37., -17.],
       [ 20.,  15.]])
579.6848 	EXP 	unnamed ElementArrayStim: xys = array([[ 39.,  74.],
       [  1., -29.],
       [-69., -62.],
       [ 42.,  44.],
       [-39.,   9.],
       [ 70., -38.],
       [ 43., -10.],
       [ 69.,  15.],
       [-70., -72.],
       [-34.,  50.],
       [ -3., -20.],
       [ 69., -52.],
       [  5.,  15.],
       [-53., -43.],
       [-64., -74.],
       [ 29., -64.],
       [ 47.,  82.],
       [ 60., -47.],
       [ 66.,  28.],
       [ 36.,  74.],
       [ 45., -59.],
       [ 72.,  81.],
       [-75.,  18.],
       [ 68.,  -6.],
       [ 52.,  55.],
       [-43.,  14.],
       [ 39.,  21.],
       [-75.,  -5.],
       [ 48.,  -1.],
       [ 51.,  71.],
       [ 20., -57.],
       [-32.,  -3.],
       [-40.,  54.],
       [-28.,  69.],
       [ 56., -21.],
       [ 47., -38.],
       [ 26.,  34.],
       [-10., -28.],
       [ 40.,  28.],
       [ -5.,  -8.],
       [ 11., -75.],
       [ 52.,  52.],
       [-53., -44.],
       [-76., -75.],
       [-36.,  12.],
       [ 67.,  -6.],
       [ 30.,  61.],
       [-42., -42.],
       [ 70.,  12.],
       [ 76.,  26.],
       [ 83.,  50.],
       [-47.,  59.],
       [-18., -28.],
       [ 69.,  38.],
       [ 51., -10.],
       [-30., -16.],
       [-60., -39.],
       [ 79.,  59.],
       [-37.,  77.],
       [ 58.,  77.],
       [ 15.,   9.],
       [-59.,   6.],
       [-37., -59.],
       [-58.,  80.],
       [-40., -34.],
       [-50., -28.],
       [-65., -40.],
       [ 54.,  29.],
       [ 16.,  26.],
       [ -2.,  51.],
       [-60.,  67.],
       [ 15.,  16.],
       [-15.,  45.],
       [ 57.,  76.],
       [  0., -43.],
       [ 26.,  20.],
       [ 14.,  61.],
       [ 47., -33.],
       [ 15.,  77.],
       [ 26., -22.],
       [-20.,  19.],
       [ 20., -40.],
       [ 64.,  16.],
       [ 17.,  21.],
       [ 49.,   4.],
       [ 28.,   8.],
       [ 61., -26.],
       [-76., -32.],
       [-36., -72.],
       [ 32., -12.],
       [-35.,  -2.],
       [ 77.,  13.],
       [-20., -18.],
       [-76.,  31.],
       [ 19.,  32.],
       [ 28.,  54.],
       [-43.,  58.],
       [ 10.,  68.],
       [  8., -75.],
       [-31.,  22.],
       [-34.,  76.],
       [ 78., -74.],
       [-57.,  70.],
       [-42.,  47.],
       [ 28.,  20.],
       [-24., -20.],
       [ 33.,  63.],
       [  3.,   8.],
       [ -1., -40.],
       [ 22., -56.],
       [-62.,  21.],
       [-72.,  40.],
       [-53., -23.],
       [-31., -57.],
       [-10.,  78.],
       [-70.,  47.],
       [-65.,  -5.],
       [-40., -50.],
       [ 53., -12.],
       [-20., -45.],
       [-71., -36.],
       [-56.,  84.],
       [-65., -29.],
       [-50., -42.],
       [ 82., -54.],
       [ 61.,  19.],
       [ 80.,  78.],
       [ 83.,  72.],
       [ 37., -16.],
       [ 39., -19.],
       [-40.,  52.],
       [ -9.,  27.],
       [ 53.,  74.],
       [ 40., -76.],
       [-45., -59.],
       [  6., -67.],
       [ 56.,  68.],
       [-12., -12.],
       [ 65.,  50.],
       [ 18.,  -1.],
       [ 27.,  71.],
       [-41.,  14.],
       [ -3., -45.],
       [-27.,  23.],
       [ 30.,   0.],
       [-63.,  40.],
       [-42., -69.],
       [-39.,  32.],
       [ -9., -65.],
       [-16.,  26.],
       [ 43., -61.],
       [-44.,   4.],
       [-10., -26.],
       [-47., -33.],
       [ 22.,  55.],
       [ 47.,  51.],
       [ 24., -69.],
       [ 27.,  12.],
       [ 72.,  24.],
       [-39., -69.],
       [ 28.,  61.],
       [-68., -31.],
       [ 82., -74.],
       [ 41.,   7.],
       [-50., -67.],
       [  7.,  -5.],
       [-24.,   5.],
       [-72.,  83.],
       [ -3.,  23.],
       [ 29., -41.],
       [ 20.,  58.],
       [ 50., -55.],
       [-37., -69.],
       [-58.,  24.],
       [  7.,  25.],
       [-62., -43.],
       [ 66.,  45.],
       [-23., -64.],
       [ 72.,  78.],
       [ 15., -66.],
       [ 14.,  78.],
       [ 70., -10.],
       [ 55., -55.],
       [ 31.,  49.],
       [-14., -21.],
       [ -7.,  30.],
       [ 17.,  54.],
       [ 38., -42.],
       [-29.,  42.],
       [ 58.,  62.],
       [  2.,  67.],
       [-49.,  31.],
       [ 23., -55.],
       [-60., -33.],
       [ 77., -35.],
       [ 48., -35.],
       [-76.,  58.],
       [ 57., -66.],
       [  6.,  56.],
       [ 74.,  52.],
       [ 57.,  29.],
       [-46., -42.],
       [-14., -34.],
       [ 55.,  53.],
       [ -6., -66.],
       [-34.,  63.],
       [-34.,  56.],
       [ 61., -37.],
       [-14.,  22.],
       [ 30., -52.],
       [ 13., -57.],
       [ 25.,  47.],
       [ 30., -35.],
       [ 83., -70.],
       [ -2., -53.],
       [-58., -67.],
       [-14.,  -1.],
       [ 18.,  40.],
       [ -4.,  11.],
       [-13., -45.],
       [ 11.,  61.],
       [-49.,  -3.],
       [-66.,  66.],
       [ 24., -30.],
       [ 23.,  61.],
       [-16., -55.],
       [-22.,  27.],
       [-72., -54.],
       [-12.,  54.],
       [-21.,   0.],
       [ 25., -54.],
       [ 77.,  75.],
       [-26.,  47.],
       [ 29.,  76.],
       [ 59.,  24.],
       [ 75., -56.],
       [ 21., -64.],
       [-27., -60.],
       [-66.,  37.],
       [ 14.,   7.],
       [  4.,  78.],
       [ -4.,  66.],
       [-76., -61.],
       [-61., -55.],
       [-36.,   8.],
       [  4.,  25.],
       [ 66., -72.],
       [ 17., -26.],
       [ 36.,  24.],
       [ 76., -52.],
       [-21., -52.],
       [ -3., -39.],
       [ 55.,  54.],
       [-60., -57.],
       [ 84., -38.],
       [ -8.,  72.],
       [ 68., -33.],
       [-53.,  15.],
       [-55.,   6.]])
583.0706 	EXP 	window1: recordFrameIntervals = False
583.0758 	ERROR 	trialnum=104 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
583.0758 	INFO 	flankers also=[]
583.0758 	INFO 	Mouse: using default window
584.5818 	EXP 	New trial (rep=0, index=105): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 7}
584.5822 	EXP 	window1: mouseVisible = False
584.5823 	EXP 	window1: mouseVisible = False
584.6638 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
584.7446 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
584.7624 	EXP 	unnamed ElementArrayStim: xys = array([[-35.,  27.],
       [ 26., -35.],
       [-35.,  84.],
       [ -3.,  63.],
       [ 23., -20.],
       [ 75.,  69.],
       [-51.,  78.],
       [  5.,  35.],
       [ 33.,  61.],
       [  6.,  20.],
       [-36.,  39.],
       [-24.,  24.],
       [ 80.,   2.],
       [ -3., -24.],
       [ 54.,  71.],
       [ 17., -16.],
       [-40.,  39.],
       [ 36., -13.],
       [-22.,  52.],
       [-29.,  34.],
       [-64.,  28.],
       [ 84.,  14.],
       [ -5.,  27.],
       [ 42.,  45.],
       [-39.,   4.],
       [-27., -39.],
       [-39.,  60.],
       [ 83., -49.],
       [ 59.,  24.],
       [-75.,  47.],
       [-25., -14.],
       [-23., -44.],
       [ 20., -30.],
       [ 51., -35.],
       [ 76.,  28.],
       [ 38., -26.],
       [ -7.,  40.],
       [ 35.,  75.],
       [ 36., -19.],
       [ 83.,  71.],
       [ 76.,  18.],
       [ 19.,  13.],
       [-42., -49.],
       [ 38.,  47.],
       [-37.,  59.],
       [ 74., -64.],
       [-24.,  17.],
       [ 52.,  41.],
       [ -7.,  10.],
       [  6.,  27.],
       [ 26., -36.],
       [-53.,  69.],
       [ 73., -22.],
       [-68.,  47.],
       [ 38., -68.],
       [ 31., -30.],
       [-39.,  21.],
       [-20.,  81.],
       [-58., -51.],
       [ -1., -59.],
       [-62.,  49.],
       [  4., -19.],
       [ 33.,  12.],
       [-33.,  80.],
       [ 50.,  -9.],
       [ 79., -59.],
       [-32., -65.],
       [-68., -41.],
       [ 24.,  72.],
       [-44., -71.],
       [ 14.,  -9.],
       [ 65.,  16.],
       [ 25.,   1.],
       [-34., -61.],
       [ 49., -53.],
       [ 63., -11.],
       [  0.,  42.],
       [ 84.,   1.],
       [-28., -50.],
       [ 16., -22.],
       [ 12., -53.],
       [ -3.,  14.],
       [ 66., -58.],
       [ -1., -12.],
       [ 17.,  48.],
       [-60., -46.],
       [-12.,  14.],
       [-41.,  83.],
       [-69., -62.],
       [-11.,   7.],
       [ 29.,  -2.],
       [-69.,   0.],
       [-56.,  68.],
       [-67., -21.],
       [ 36.,  68.],
       [-36., -34.],
       [  5., -64.],
       [-25., -76.],
       [  3.,  60.],
       [ 65.,  17.],
       [-34.,  28.],
       [  2.,  17.],
       [ 27., -69.],
       [-67.,  22.],
       [-60., -60.],
       [-65., -40.],
       [-18.,  52.],
       [-34.,  22.],
       [-56., -22.],
       [-54.,  77.],
       [ 19., -76.],
       [ 24., -12.],
       [ 44.,  55.],
       [ 56.,  78.],
       [-52., -26.],
       [ 17.,  60.],
       [-39.,  45.],
       [ 69., -46.],
       [-18.,  71.],
       [-53., -40.],
       [ 68., -63.],
       [ 22., -69.],
       [-55.,  63.],
       [ 13., -65.],
       [ -4.,  46.],
       [-30.,  17.],
       [ 41.,  62.],
       [-55.,  72.],
       [ 33.,  -5.],
       [ 62.,  43.],
       [-57.,  68.],
       [ -6., -70.],
       [ -6., -40.],
       [ 67.,  28.],
       [-30., -15.],
       [ 63.,  65.],
       [  8.,  77.],
       [-64., -15.],
       [ 27., -59.],
       [-16., -55.],
       [ -3.,  -1.],
       [-32.,  53.],
       [ -1., -57.],
       [ 59.,  77.],
       [ 65., -44.],
       [ 40.,  49.],
       [ -3., -40.],
       [-69.,  50.],
       [  0., -43.],
       [-21., -49.],
       [-73., -33.],
       [  5., -25.],
       [ 32.,   6.],
       [-75.,  62.],
       [ 74., -53.],
       [ 20.,  60.],
       [ 43.,  31.],
       [ 26., -47.],
       [ -5.,  83.],
       [-54., -10.],
       [ 62., -63.],
       [-74.,  82.],
       [ 50.,   6.],
       [-28.,  13.],
       [ 37.,  82.],
       [ 71., -10.],
       [  3.,  26.],
       [ 83., -14.],
       [ 50., -50.],
       [  8., -20.],
       [ 31.,  55.],
       [ -5.,  -6.],
       [-43.,  73.],
       [-39., -12.],
       [-49.,  83.],
       [ 40.,  61.],
       [  1.,  -5.],
       [ 32.,  56.],
       [-51., -59.],
       [-64., -29.],
       [  3.,  73.],
       [-60., -75.],
       [ 72.,   9.],
       [ 35.,  48.],
       [ 28.,  38.],
       [-11., -10.],
       [ 51., -59.],
       [ 56., -58.],
       [ 84.,  40.],
       [-51., -55.],
       [ 34.,  58.],
       [-34.,  53.],
       [ 19.,  25.],
       [  4.,  51.],
       [-76., -59.],
       [-18., -19.],
       [ 34., -47.],
       [-47., -40.],
       [ 56.,  61.],
       [-29., -12.],
       [ 38., -16.],
       [ -8.,  31.],
       [-60.,  24.],
       [ 70., -10.],
       [-30.,  -7.],
       [-42., -28.],
       [ 37.,  -4.],
       [-63., -33.],
       [ 36.,   2.],
       [ 17.,   7.],
       [-30., -12.],
       [ 26.,  65.],
       [ 36.,  76.],
       [  4.,  48.],
       [ 48.,   5.],
       [ 19., -51.],
       [  3.,  67.],
       [ 61.,  46.],
       [ 67.,   7.],
       [ 20., -53.],
       [ 20., -13.],
       [-27., -55.],
       [  7., -13.],
       [ 82.,   2.],
       [  1.,  -7.],
       [-30.,  76.],
       [ 62., -49.],
       [ 78., -26.],
       [ 19., -21.],
       [-10.,  43.],
       [ 14.,  52.],
       [ 47., -62.],
       [ 20.,  75.],
       [-62., -23.],
       [  3.,  55.],
       [-14.,  -9.],
       [ -8.,  68.],
       [-69.,  30.],
       [ 55.,  -6.],
       [-44.,  71.],
       [ 50., -48.],
       [  7.,  70.],
       [  8., -28.],
       [-17.,   4.],
       [ 60.,  -4.],
       [  1.,  17.],
       [ 69.,   1.],
       [ -7.,  30.],
       [ 26., -49.],
       [ 77.,  47.],
       [ 44., -20.],
       [ 16., -58.],
       [ 11.,  66.],
       [ 70.,  71.],
       [ 69.,  44.],
       [ 28., -20.],
       [-41., -55.],
       [ 67.,  16.],
       [-41.,  74.]])
584.7624 	EXP 	unnamed ElementArrayStim: xys = array([[ 36.,  -5.],
       [-24., -23.],
       [ 38., -60.],
       [-47.,  22.],
       [ 31.,  19.],
       [ 36.,  26.],
       [-53.,  29.],
       [-51.,  54.],
       [ 14.,  53.],
       [ 78., -35.],
       [ 73.,  10.],
       [ 42., -49.],
       [ 61.,  35.],
       [-34.,  18.],
       [ -6.,  78.],
       [ 22.,  33.],
       [ -5.,  51.],
       [ 44.,  41.],
       [-19., -46.],
       [-34., -31.],
       [ 41.,  50.],
       [-56.,  21.],
       [ -1., -68.],
       [-15., -57.],
       [  4., -41.],
       [ 50., -52.],
       [-37., -18.],
       [-43.,  60.],
       [  0., -26.],
       [ 59., -60.],
       [ 17., -30.],
       [-13.,  43.],
       [  7., -34.],
       [-71.,  75.],
       [ 29.,  25.],
       [-33., -54.],
       [-32., -61.],
       [ 79.,  65.],
       [ -7.,  84.],
       [-23., -40.],
       [-38.,  15.],
       [-45.,  59.],
       [-18.,  19.],
       [-20., -58.],
       [-71.,  68.],
       [-27., -76.],
       [ 55.,  22.],
       [ 14.,  58.],
       [-44.,  40.],
       [-10., -34.],
       [-15.,  13.],
       [ 24.,  58.],
       [ 22., -19.],
       [ -5., -26.],
       [ 78., -14.],
       [ -4.,  33.],
       [-22., -47.],
       [ 74.,  82.],
       [ 81., -27.],
       [ 44., -64.],
       [-17.,  28.],
       [ 31.,  66.],
       [ -9., -57.],
       [ 50., -12.],
       [-31.,   3.],
       [ 50.,  43.],
       [ 55.,   2.],
       [ 72.,   8.],
       [ 10.,  59.],
       [ 61., -74.],
       [-13., -31.],
       [-12., -54.],
       [ 16., -33.],
       [-31., -70.],
       [ 54.,  40.],
       [ 78., -49.],
       [-10.,  -1.],
       [-29.,   4.],
       [-14.,  32.],
       [ -4.,  45.],
       [ 10., -37.],
       [ 15.,  24.],
       [-49.,  11.],
       [-19.,   2.],
       [-55.,   2.],
       [ 52., -35.],
       [ 40., -51.],
       [ 57., -39.],
       [ 32., -57.],
       [-76.,  15.],
       [-14., -36.],
       [ 27.,  72.],
       [-70.,  62.],
       [ 48.,  60.],
       [-69.,  39.],
       [ -9.,   4.],
       [  8.,  77.],
       [ 41.,  24.],
       [ 63., -36.],
       [-41.,  45.],
       [-51.,   8.],
       [ 57.,  44.],
       [-39., -37.],
       [-11., -63.],
       [-24.,  39.],
       [  6.,  20.],
       [-48., -15.],
       [-27.,  50.],
       [ 13., -13.],
       [-55.,  50.],
       [-51.,  22.],
       [-66., -63.],
       [ 18., -34.],
       [-52., -30.],
       [ 30., -53.],
       [ 18.,  37.],
       [-13.,  81.],
       [-17., -45.],
       [ 78.,   0.],
       [-59., -28.],
       [  3.,  29.],
       [ 36.,  32.],
       [-11.,  71.],
       [  9.,   2.],
       [ 50.,   2.],
       [  5., -64.],
       [-74., -31.],
       [  2.,  27.],
       [ 45.,  13.],
       [ 60., -54.],
       [ -3.,  31.],
       [-52., -33.],
       [ 43., -76.],
       [ 80., -64.],
       [-57.,  73.],
       [-69., -20.],
       [-36.,  70.],
       [ 25., -54.],
       [ 17., -35.],
       [ 46.,  83.],
       [ 78., -75.],
       [ 45.,  11.],
       [-44.,  67.],
       [-13., -59.],
       [ 66., -16.],
       [ 26., -27.],
       [-36., -51.],
       [-30.,  60.],
       [-63., -59.],
       [-39., -11.],
       [  0.,  11.],
       [ 61.,  82.],
       [-39., -12.],
       [ 49., -44.],
       [-67.,  42.],
       [  1.,  -3.],
       [-24., -63.],
       [-51.,  26.],
       [ 74., -24.],
       [-58.,   1.],
       [-40.,  77.],
       [-20., -74.],
       [-73., -26.],
       [ -3.,  16.],
       [-25.,   6.],
       [-24., -72.],
       [-69., -30.],
       [-33.,  66.],
       [-41.,   4.],
       [ 58.,  -2.],
       [ 49.,   5.],
       [-19., -74.],
       [-30.,  78.],
       [-47.,  58.],
       [-15.,  44.],
       [-49.,   0.],
       [ 59.,  -3.],
       [ 78.,  44.],
       [  0., -14.],
       [ 13.,  21.],
       [ 39.,  37.],
       [ 24.,  38.],
       [ -9.,   6.],
       [ 25., -33.],
       [ 27.,  71.],
       [-21.,  25.],
       [ 21.,  41.],
       [-63.,   4.],
       [-74.,  21.],
       [-12., -70.],
       [-18.,  10.],
       [ 70.,  13.],
       [ 11.,  47.],
       [-51.,  47.],
       [ 40.,  59.],
       [ 34.,  51.],
       [ 44., -10.],
       [-60.,  68.],
       [ 43.,  -8.],
       [-33.,  -8.],
       [ 22., -76.],
       [-35., -22.],
       [ 16.,  59.],
       [ 13., -68.],
       [ 35.,  83.],
       [-54.,  81.],
       [ 30., -70.],
